,match_id,date,referee,variable,value,venue,team_id,team_name
0,3597749,2021-07-25 07:00:00,Aydin Uslu,fouls_for,15,H,10202,Nordsjælland
1,3597749,2021-07-25 07:00:00,Aydin Uslu,fouls_ag,14,H,10202,Nordsjælland
2,3597742,2021-07-18 07:00:00,Morten Krogh,fouls_for,12,H,10202,Nordsjælland
3,3597742,2021-07-18 07:00:00,Morten Krogh,fouls_ag,21,H,10202,Nordsjælland
4,3597744,2021-07-18 09:00:00,Mads-Kristoffer Kristoffersen,fouls_for,8,H,8391,FC København
5,3597744,2021-07-18 09:00:00,Mads-Kristoffer Kristoffersen,fouls_ag,16,H,8391,FC København
6,3597743,2021-07-18 07:00:00,Jonas Hansen,fouls_for,10,H,8231,Vejle Boldklub
7,3597743,2021-07-18 07:00:00,Jonas Hansen,fouls_ag,19,H,8231,Vejle Boldklub
8,3597741,2021-07-16 12:00:00,Sandi Putros,fouls_for,10,H,8113,Midtjylland
9,3597741,2021-07-16 12:00:00,Sandi Putros,fouls_ag,20,H,8113,Midtjylland
10,3597750,2021-07-25 07:00:00,Jakob Sundberg,fouls_for,15,H,8410,Randers FC
11,3597750,2021-07-25 07:00:00,Jakob Sundberg,fouls_ag,12,H,8410,Randers FC
12,3597745,2021-07-18 12:00:00,Jens Grabski Maae,fouls_for,10,H,8071,AGF Aarhus
13,3597745,2021-07-18 12:00:00,Jens Grabski Maae,fouls_ag,15,H,8071,AGF Aarhus
14,3597752,2021-07-25 11:00:00,Joergen Daugbjerg Burchardt,fouls_for,9,H,8595,Brøndby IF
15,3597752,2021-07-25 11:00:00,Joergen Daugbjerg Burchardt,fouls_ag,9,H,8595,Brøndby IF
16,3597746,2021-07-19 12:00:00,Mikkel Redder,fouls_for,8,H,8415,Silkeborg
17,3597746,2021-07-19 12:00:00,Mikkel Redder,fouls_ag,4,H,8415,Silkeborg
18,3597748,2021-07-24 11:00:00,Jakob Kehlet,fouls_for,16,H,8470,Aalborg BK
19,3597748,2021-07-24 11:00:00,Jakob Kehlet,fouls_ag,6,H,8470,Aalborg BK
20,3597759,2021-08-01 07:00:00,Sandi Putros,fouls_for,9,H,8415,Silkeborg
21,3597759,2021-08-01 07:00:00,Sandi Putros,fouls_ag,11,H,8415,Silkeborg
22,3597751,2021-07-25 09:00:00,Peter Kjaersgaard,fouls_for,6,H,8391,FC København
23,3597751,2021-07-25 09:00:00,Peter Kjaersgaard,fouls_ag,9,H,8391,FC København
24,3597753,2021-07-26 12:00:00,Michael Tykgaard,fouls_for,11,H,8487,SønderjyskE
25,3597753,2021-07-26 12:00:00,Michael Tykgaard,fouls_ag,16,H,8487,SønderjyskE
26,3597758,2021-08-02 12:00:00,Jens Grabski Maae,fouls_for,8,H,8487,SønderjyskE
27,3597758,2021-08-02 12:00:00,Jens Grabski Maae,fouls_ag,14,H,8487,SønderjyskE
28,3597757,2021-07-31 09:00:00,Anders Poulsen,fouls_for,6,H,9939,Viborg
29,3597757,2021-07-31 09:00:00,Anders Poulsen,fouls_ag,8,H,9939,Viborg
30,3597754,2021-08-01 07:00:00,Mads-Kristoffer Kristoffersen,fouls_for,13,H,8071,AGF Aarhus
31,3597754,2021-08-01 07:00:00,Mads-Kristoffer Kristoffersen,fouls_ag,13,H,8071,AGF Aarhus
32,3597756,2021-08-01 09:00:00,Jakob Sundberg,fouls_for,6,H,8231,Vejle Boldklub
33,3597756,2021-08-01 09:00:00,Jakob Sundberg,fouls_ag,13,H,8231,Vejle Boldklub
34,3597755,2021-08-01 11:00:00,Jakob Kehlet,fouls_for,11,H,8414,Odense
35,3597755,2021-08-01 11:00:00,Jakob Kehlet,fouls_ag,5,H,8414,Odense
36,3597760,2021-08-06 13:30:00,Mikkel Redder,fouls_for,15,H,8113,Midtjylland
37,3597760,2021-08-06 13:30:00,Mikkel Redder,fouls_ag,8,H,8113,Midtjylland
38,3597765,2021-08-06 11:30:00,Jens Grabski Maae,fouls_for,9,H,8415,Silkeborg
39,3597765,2021-08-06 11:30:00,Jens Grabski Maae,fouls_ag,13,H,8415,Silkeborg
40,3597771,2021-08-13 10:30:00,Morten Krogh,fouls_for,9,H,8487,SønderjyskE
41,3597771,2021-08-13 10:30:00,Morten Krogh,fouls_ag,12,H,8487,SønderjyskE
42,3597762,2021-08-08 11:00:00,Joergen Daugbjerg Burchardt,fouls_for,24,H,8470,Aalborg BK
43,3597762,2021-08-08 11:00:00,Joergen Daugbjerg Burchardt,fouls_ag,14,H,8470,Aalborg BK
44,3597769,2021-08-16 12:00:00,Jakob Kehlet,fouls_for,8,H,8231,Vejle Boldklub
45,3597769,2021-08-16 12:00:00,Jakob Kehlet,fouls_ag,13,H,8231,Vejle Boldklub
46,3597761,2021-08-08 09:00:00,Mads-Kristoffer Kristoffersen,fouls_for,10,H,8391,FC København
47,3597761,2021-08-08 09:00:00,Mads-Kristoffer Kristoffersen,fouls_ag,8,H,8391,FC København
48,3597764,2021-08-08 07:00:00,Michael Tykgaard,fouls_for,5,H,8410,Randers FC
49,3597764,2021-08-08 07:00:00,Michael Tykgaard,fouls_ag,9,H,8410,Randers FC
50,3597763,2021-08-09 12:00:00,Sandi Putros,fouls_for,11,H,10202,Nordsjælland
51,3597763,2021-08-09 12:00:00,Sandi Putros,fouls_ag,10,H,10202,Nordsjælland
52,3597772,2021-08-20 12:00:00,Mads-Kristoffer Kristoffersen,fouls_for,5,H,8113,Midtjylland
53,3597772,2021-08-20 12:00:00,Mads-Kristoffer Kristoffersen,fouls_ag,5,H,8113,Midtjylland
54,3597770,2021-08-13 12:15:00,Aydin Uslu,fouls_for,7,H,9939,Viborg
55,3597770,2021-08-13 12:15:00,Aydin Uslu,fouls_ag,7,H,9939,Viborg
56,3597766,2021-08-13 14:00:00,Peter Kjaersgaard,fouls_for,7,H,8595,Brøndby IF
57,3597766,2021-08-13 14:00:00,Peter Kjaersgaard,fouls_ag,15,H,8595,Brøndby IF
58,3597768,2021-08-15 09:00:00,Jonas Hansen,fouls_for,6,H,8414,Odense
59,3597768,2021-08-15 09:00:00,Jonas Hansen,fouls_ag,13,H,8414,Odense
60,3597767,2021-08-15 11:00:00,Jakob Sundberg,fouls_for,10,H,8071,AGF Aarhus
61,3597767,2021-08-15 11:00:00,Jakob Sundberg,fouls_ag,15,H,8071,AGF Aarhus
62,3597780,2021-08-27 12:00:00,Aydin Uslu,fouls_for,14,H,8470,Aalborg BK
63,3597780,2021-08-27 12:00:00,Aydin Uslu,fouls_ag,12,H,8470,Aalborg BK
64,3597774,2021-08-21 11:00:00,Joergen Daugbjerg Burchardt,fouls_for,10,H,8414,Odense
65,3597774,2021-08-21 11:00:00,Joergen Daugbjerg Burchardt,fouls_ag,8,H,8414,Odense
66,3597775,2021-08-23 12:05:00,Anders Poulsen,fouls_for,11,H,10202,Nordsjælland
67,3597775,2021-08-23 12:05:00,Anders Poulsen,fouls_ag,12,H,10202,Nordsjælland
68,3597776,2021-08-22 11:00:00,Michael Tykgaard,fouls_for,16,H,9939,Viborg
69,3597776,2021-08-22 11:00:00,Michael Tykgaard,fouls_ag,15,H,9939,Viborg
70,3597783,2021-08-29 07:00:00,Jakob Kehlet,fouls_for,4,H,8415,Silkeborg
71,3597783,2021-08-29 07:00:00,Jakob Kehlet,fouls_ag,3,H,8415,Silkeborg
72,3597777,2021-08-22 07:10:00,Mikkel Redder,fouls_for,13,H,8410,Randers FC
73,3597777,2021-08-22 07:10:00,Mikkel Redder,fouls_ag,9,H,8410,Randers FC
74,3597781,2021-08-29 09:00:00,Jonas Hansen,fouls_for,10,H,8231,Vejle Boldklub
75,3597781,2021-08-29 09:00:00,Jonas Hansen,fouls_ag,9,H,8231,Vejle Boldklub
76,3597773,2021-08-22 09:00:00,Peter Kjaersgaard,fouls_for,6,H,8391,FC København
77,3597773,2021-08-22 09:00:00,Peter Kjaersgaard,fouls_ag,13,H,8391,FC København
78,3597782,2021-08-29 07:00:00,Jens Grabski Maae,fouls_for,6,H,8487,SønderjyskE
79,3597782,2021-08-29 07:00:00,Jens Grabski Maae,fouls_ag,21,H,8487,SønderjyskE
80,3597784,2021-09-10 13:00:00,Mads-Kristoffer Kristoffersen,fouls_for,6,H,8595,Brøndby IF
81,3597784,2021-09-10 13:00:00,Mads-Kristoffer Kristoffersen,fouls_ag,6,H,8595,Brøndby IF
82,3597788,2021-09-12 07:00:00,Peter Kjaersgaard,fouls_for,9,H,9939,Viborg
83,3597788,2021-09-12 07:00:00,Peter Kjaersgaard,fouls_ag,7,H,9939,Viborg
84,3597785,2021-09-10 11:00:00,Mikkel Redder,fouls_for,11,H,8113,Midtjylland
85,3597785,2021-09-10 11:00:00,Mikkel Redder,fouls_ag,15,H,8113,Midtjylland
86,3597779,2021-08-29 11:00:00,Morten Krogh,fouls_for,16,H,8071,AGF Aarhus
87,3597779,2021-08-29 11:00:00,Morten Krogh,fouls_ag,19,H,8071,AGF Aarhus
88,3597778,2021-08-29 13:00:00,Sandi Putros,fouls_for,12,H,8595,Brøndby IF
89,3597778,2021-08-29 13:00:00,Sandi Putros,fouls_ag,13,H,8595,Brøndby IF
90,3597787,2021-09-13 12:00:00,Anders Poulsen,fouls_for,9,H,8414,Odense
91,3597787,2021-09-13 12:00:00,Anders Poulsen,fouls_ag,10,H,8414,Odense
92,3597786,2021-09-12 11:00:00,Michael Tykgaard,fouls_for,12,H,8071,AGF Aarhus
93,3597786,2021-09-12 11:00:00,Michael Tykgaard,fouls_ag,15,H,8071,AGF Aarhus
94,3597789,2021-09-12 09:00:00,Sandi Putros,fouls_for,11,H,8410,Randers FC
95,3597789,2021-09-12 09:00:00,Sandi Putros,fouls_ag,7,H,8410,Randers FC
96,3597791,2021-09-17 12:00:00,Jens Grabski Maae,fouls_for,15,H,8470,Aalborg BK
97,3597791,2021-09-17 12:00:00,Jens Grabski Maae,fouls_ag,8,H,8470,Aalborg BK
98,3597795,2021-09-20 12:00:00,Joergen Daugbjerg Burchardt,fouls_for,9,H,8415,Silkeborg
99,3597795,2021-09-20 12:00:00,Joergen Daugbjerg Burchardt,fouls_ag,22,H,8415,Silkeborg
100,3597798,2021-09-27 12:00:00,Jonas Hansen,fouls_for,16,H,8071,AGF Aarhus
101,3597798,2021-09-27 12:00:00,Jonas Hansen,fouls_ag,14,H,8071,AGF Aarhus
102,3597801,2021-09-26 07:00:00,Jakob Kehlet,fouls_for,13,H,9939,Viborg
103,3597801,2021-09-26 07:00:00,Jakob Kehlet,fouls_ag,8,H,9939,Viborg
104,3597797,2021-09-26 07:00:00,Joergen Daugbjerg Burchardt,fouls_for,11,H,8113,Midtjylland
105,3597797,2021-09-26 07:00:00,Joergen Daugbjerg Burchardt,fouls_ag,16,H,8113,Midtjylland
106,3597796,2021-09-26 11:00:00,Sandi Putros,fouls_for,4,H,8595,Brøndby IF
107,3597796,2021-09-26 11:00:00,Sandi Putros,fouls_ag,10,H,8595,Brøndby IF
108,3597794,2021-09-19 09:00:00,Morten Krogh,fouls_for,13,H,8487,SønderjyskE
109,3597794,2021-09-19 09:00:00,Morten Krogh,fouls_ag,10,H,8487,SønderjyskE
110,3597793,2021-09-19 07:00:00,Jakob Sundberg,fouls_for,14,H,8410,Randers FC
111,3597793,2021-09-19 07:00:00,Jakob Sundberg,fouls_ag,8,H,8410,Randers FC
112,3597792,2021-09-19 07:00:00,Aydin Uslu,fouls_for,5,H,8231,Vejle Boldklub
113,3597792,2021-09-19 07:00:00,Aydin Uslu,fouls_ag,14,H,8231,Vejle Boldklub
114,3597807,2021-10-03 07:00:00,Anders Poulsen,fouls_for,7,H,8415,Silkeborg
115,3597807,2021-10-03 07:00:00,Anders Poulsen,fouls_ag,9,H,8415,Silkeborg
116,3597790,2021-09-19 11:00:00,Jakob Kehlet,fouls_for,16,H,8391,FC København
117,3597790,2021-09-19 11:00:00,Jakob Kehlet,fouls_ag,9,H,8391,FC København
118,3597799,2021-09-26 09:00:00,Mads-Kristoffer Kristoffersen,fouls_for,7,H,10202,Nordsjælland
119,3597799,2021-09-26 09:00:00,Mads-Kristoffer Kristoffersen,fouls_ag,12,H,10202,Nordsjælland
120,3597800,2021-09-26 13:00:00,Mikkel Redder,fouls_for,9,H,8231,Vejle Boldklub
121,3597800,2021-09-26 13:00:00,Mikkel Redder,fouls_ag,6,H,8231,Vejle Boldklub
122,3597805,2021-10-01 12:00:00,Jakob Sundberg,fouls_for,13,H,8414,Odense
123,3597805,2021-10-01 12:00:00,Jakob Sundberg,fouls_ag,11,H,8414,Odense
124,3597804,2021-10-03 07:00:00,Mikkel Redder,fouls_for,13,H,8470,Aalborg BK
125,3597804,2021-10-03 07:00:00,Mikkel Redder,fouls_ag,8,H,8470,Aalborg BK
126,3597803,2021-10-03 13:00:00,Morten Krogh,fouls_for,5,H,8391,FC København
127,3597803,2021-10-03 13:00:00,Morten Krogh,fouls_ag,13,H,8391,FC København
128,3597817,2021-10-22 12:00:00,Jonas Hansen,fouls_for,11,H,8231,Vejle Boldklub
129,3597817,2021-10-22 12:00:00,Jonas Hansen,fouls_ag,11,H,8231,Vejle Boldklub
130,3597802,2021-10-03 09:00:00,Sandi Putros,fouls_for,9,H,8113,Midtjylland
131,3597802,2021-10-03 09:00:00,Sandi Putros,fouls_ag,13,H,8113,Midtjylland
132,3597806,2021-10-03 11:00:00,Jens Grabski Maae,fouls_for,11,H,8410,Randers FC
133,3597806,2021-10-03 11:00:00,Jens Grabski Maae,fouls_ag,10,H,8410,Randers FC
134,3597812,2021-10-15 12:00:00,Peter Kjaersgaard,fouls_for,9,H,9939,Viborg
135,3597812,2021-10-15 12:00:00,Peter Kjaersgaard,fouls_ag,8,H,9939,Viborg
136,3597809,2021-10-18 12:10:00,Jakob Sundberg,fouls_for,14,H,8071,AGF Aarhus
137,3597809,2021-10-18 12:10:00,Jakob Sundberg,fouls_ag,15,H,8071,AGF Aarhus
138,3597808,2021-10-17 09:00:00,Mads-Kristoffer Kristoffersen,fouls_for,6,H,8595,Brøndby IF
139,3597808,2021-10-17 09:00:00,Mads-Kristoffer Kristoffersen,fouls_ag,9,H,8595,Brøndby IF
140,3597813,2021-10-17 11:00:00,Joergen Daugbjerg Burchardt,fouls_for,9,H,8487,SønderjyskE
141,3597813,2021-10-17 11:00:00,Joergen Daugbjerg Burchardt,fouls_ag,13,H,8487,SønderjyskE
142,3597810,2021-10-17 07:00:00,Aydin Uslu,fouls_for,6,H,8414,Odense
143,3597810,2021-10-17 07:00:00,Aydin Uslu,fouls_ag,12,H,8414,Odense
144,3597816,2021-10-25 12:00:00,Michael Tykgaard,fouls_for,6,H,8470,Aalborg BK
145,3597816,2021-10-25 12:00:00,Michael Tykgaard,fouls_ag,15,H,8470,Aalborg BK
146,3597811,2021-10-17 06:00:00,Jens Grabski Maae,fouls_for,9,H,10202,Nordsjælland
147,3597811,2021-10-17 06:00:00,Jens Grabski Maae,fouls_ag,8,H,10202,Nordsjælland
148,3597818,2021-10-24 09:00:00,Morten Krogh,fouls_for,10,H,8410,Randers FC
149,3597818,2021-10-24 09:00:00,Morten Krogh,fouls_ag,15,H,8410,Randers FC
150,3597814,2021-10-24 07:00:00,Peter Kjaersgaard,fouls_for,9,H,8595,Brøndby IF
151,3597814,2021-10-24 07:00:00,Peter Kjaersgaard,fouls_ag,10,H,8595,Brøndby IF
152,3597821,2021-11-01 12:00:00,Mikkel Redder,fouls_for,12,H,8414,Odense
153,3597821,2021-11-01 12:00:00,Mikkel Redder,fouls_ag,10,H,8414,Odense
154,3597822,2021-10-31 07:00:00,Anders Poulsen,fouls_for,8,H,10202,Nordsjælland
155,3597822,2021-10-31 07:00:00,Anders Poulsen,fouls_ag,5,H,10202,Nordsjælland
156,3597824,2021-10-31 07:00:00,Jakob Sundberg,fouls_for,15,H,8410,Randers FC
157,3597824,2021-10-31 07:00:00,Jakob Sundberg,fouls_ag,10,H,8410,Randers FC
158,3597823,2021-10-31 11:00:00,Joergen Daugbjerg Burchardt,fouls_for,15,H,9939,Viborg
159,3597823,2021-10-31 11:00:00,Joergen Daugbjerg Burchardt,fouls_ag,11,H,9939,Viborg
160,3597825,2021-10-31 13:00:00,Jens Grabski Maae,fouls_for,9,H,8487,SønderjyskE
161,3597825,2021-10-31 13:00:00,Jens Grabski Maae,fouls_ag,6,H,8487,SønderjyskE
162,3597819,2021-10-24 07:00:00,Sandi Putros,fouls_for,10,H,8415,Silkeborg
163,3597819,2021-10-24 07:00:00,Sandi Putros,fouls_ag,8,H,8415,Silkeborg
164,3597815,2021-10-24 11:00:00,Jakob Kehlet,fouls_for,13,H,8113,Midtjylland
165,3597815,2021-10-24 11:00:00,Jakob Kehlet,fouls_ag,13,H,8113,Midtjylland
166,3597830,2021-11-05 12:00:00,Peter Kjaersgaard,fouls_for,11,H,9939,Viborg
167,3597830,2021-11-05 12:00:00,Peter Kjaersgaard,fouls_ag,11,H,9939,Viborg
168,3597828,2021-11-07 07:00:00,Jonas Hansen,fouls_for,10,H,8470,Aalborg BK
169,3597828,2021-11-07 07:00:00,Jonas Hansen,fouls_ag,12,H,8470,Aalborg BK
170,3597820,2021-10-31 09:00:00,Aydin Uslu,fouls_for,13,H,8391,FC København
171,3597820,2021-10-31 09:00:00,Aydin Uslu,fouls_ag,10,H,8391,FC København
172,3597827,2021-11-07 09:00:00,Sandi Putros,fouls_for,25,H,8071,AGF Aarhus
173,3597827,2021-11-07 09:00:00,Sandi Putros,fouls_ag,11,H,8071,AGF Aarhus
174,3597834,2021-11-19 12:00:00,Jakob Sundberg,fouls_for,14,H,8414,Odense
175,3597834,2021-11-19 12:00:00,Jakob Sundberg,fouls_ag,21,H,8414,Odense
176,3597875,2021-11-22 12:00:00,Peter Kjaersgaard,fouls_for,10,H,8487,SønderjyskE
177,3597875,2021-11-22 12:00:00,Peter Kjaersgaard,fouls_ag,11,H,8487,SønderjyskE
178,3597835,2021-11-21 07:00:00,Sandi Putros,fouls_for,16,H,10202,Nordsjælland
179,3597835,2021-11-21 07:00:00,Sandi Putros,fouls_ag,10,H,10202,Nordsjælland
180,3597829,2021-11-07 07:00:00,Morten Krogh,fouls_for,15,H,8231,Vejle Boldklub
181,3597829,2021-11-07 07:00:00,Morten Krogh,fouls_ag,16,H,8231,Vejle Boldklub
182,3597831,2021-11-07 13:00:00,Mads-Kristoffer Kristoffersen,fouls_for,5,H,8415,Silkeborg
183,3597831,2021-11-07 13:00:00,Mads-Kristoffer Kristoffersen,fouls_ag,12,H,8415,Silkeborg
184,3597826,2021-11-07 11:00:00,Jakob Kehlet,fouls_for,13,H,8595,Brøndby IF
185,3597826,2021-11-07 11:00:00,Jakob Kehlet,fouls_ag,9,H,8595,Brøndby IF
186,3597874,2021-11-21 07:00:00,Jens Grabski Maae,fouls_for,14,H,8410,Randers FC
187,3597874,2021-11-21 07:00:00,Jens Grabski Maae,fouls_ag,10,H,8410,Randers FC
188,3597833,2021-11-21 09:00:00,Joergen Daugbjerg Burchardt,fouls_for,15,H,8391,FC København
189,3597833,2021-11-21 09:00:00,Joergen Daugbjerg Burchardt,fouls_ag,17,H,8391,FC København
190,3597832,2021-11-21 11:00:00,Morten Krogh,fouls_for,15,H,8113,Midtjylland
191,3597832,2021-11-21 11:00:00,Morten Krogh,fouls_ag,13,H,8113,Midtjylland
192,3597839,2021-11-26 12:00:00,Aydin Uslu,fouls_for,4,H,8071,AGF Aarhus
193,3597839,2021-11-26 12:00:00,Aydin Uslu,fouls_ag,8,H,8071,AGF Aarhus
194,3597843,2021-11-28 07:00:00,Anders Poulsen,fouls_for,16,H,9939,Viborg
195,3597843,2021-11-28 07:00:00,Anders Poulsen,fouls_ag,10,H,9939,Viborg
196,3597847,2022-02-21 12:00:00,Jakob Kehlet,fouls_for,9,H,8410,Randers FC
197,3597847,2022-02-21 12:00:00,Jakob Kehlet,fouls_ag,10,H,8410,Randers FC
198,3597844,2022-02-20 07:00:00,Morten Krogh,fouls_for,17,H,8113,Midtjylland
199,3597844,2022-02-20 07:00:00,Morten Krogh,fouls_ag,13,H,8113,Midtjylland
200,3597848,2022-02-18 12:00:00,Mads-Kristoffer Kristoffersen,fouls_for,16,H,8487,SønderjyskE
201,3597848,2022-02-18 12:00:00,Mads-Kristoffer Kristoffersen,fouls_ag,10,H,8487,SønderjyskE
202,3597849,2022-02-20 07:00:00,Jonas Hansen,fouls_for,9,H,8415,Silkeborg
203,3597849,2022-02-20 07:00:00,Jonas Hansen,fouls_ag,10,H,8415,Silkeborg
204,3597842,2021-11-29 12:00:00,Mads-Kristoffer Kristoffersen,fouls_for,9,H,8231,Vejle Boldklub
205,3597842,2021-11-29 12:00:00,Mads-Kristoffer Kristoffersen,fouls_ag,12,H,8231,Vejle Boldklub
206,3597846,2022-02-20 09:00:00,Jens Maae,fouls_for,10,H,10202,Nordsjælland
207,3597846,2022-02-20 09:00:00,Jens Maae,fouls_ag,7,H,10202,Nordsjælland
208,3597845,2022-02-20 11:00:00,Sandi Putros,fouls_for,6,H,8391,FC København
209,3597845,2022-02-20 11:00:00,Sandi Putros,fouls_ag,11,H,8391,FC København
210,3597841,2021-11-28 07:00:00,Michael Tykgaard,fouls_for,7,H,8414,Odense
211,3597841,2021-11-28 07:00:00,Michael Tykgaard,fouls_ag,7,H,8414,Odense
212,3597838,2021-11-28 09:00:00,Mikkel Redder,fouls_for,7,H,8595,Brøndby IF
213,3597838,2021-11-28 09:00:00,Mikkel Redder,fouls_ag,12,H,8595,Brøndby IF
214,3597840,2021-11-28 11:00:00,Jakob Kehlet,fouls_for,10,H,8470,Aalborg BK
215,3597840,2021-11-28 11:00:00,Jakob Kehlet,fouls_ag,15,H,8470,Aalborg BK
216,3597855,2022-02-27 09:00:00,Jakob Kehlet,fouls_for,4,H,9939,Viborg
217,3597855,2022-02-27 09:00:00,Jakob Kehlet,fouls_ag,7,H,9939,Viborg
218,3597856,2022-03-04 11:00:00,Jens Maae,fouls_for,8,H,8113,Midtjylland
219,3597856,2022-03-04 11:00:00,Jens Maae,fouls_ag,15,H,8113,Midtjylland
220,3597858,2022-03-04 13:00:00,Morten Krogh,fouls_for,6,H,8391,FC København
221,3597858,2022-03-04 13:00:00,Morten Krogh,fouls_ag,6,H,8391,FC København
222,3597854,2022-02-25 12:00:00,Jakob A. Sundberg,fouls_for,17,H,8231,Vejle Boldklub
223,3597854,2022-02-25 12:00:00,Jakob A. Sundberg,fouls_ag,17,H,8231,Vejle Boldklub
224,3597850,2022-02-28 12:00:00,Peter Kjærsgaard-Andersen,fouls_for,14,H,8595,Brøndby IF
225,3597850,2022-02-28 12:00:00,Peter Kjærsgaard-Andersen,fouls_ag,10,H,8595,Brøndby IF
226,3597861,2022-03-06 11:00:00,Jakob Kehlet,fouls_for,3,H,8415,Silkeborg
227,3597861,2022-03-06 11:00:00,Jakob Kehlet,fouls_ag,5,H,8415,Silkeborg
228,3597859,2022-03-06 09:00:00,Sandi Putros,fouls_for,15,H,8470,Aalborg BK
229,3597859,2022-03-06 09:00:00,Sandi Putros,fouls_ag,13,H,8470,Aalborg BK
230,3597851,2022-02-27 07:00:00,Mikkel Redder,fouls_for,11,H,8470,Aalborg BK
231,3597851,2022-02-27 07:00:00,Mikkel Redder,fouls_ag,12,H,8470,Aalborg BK
232,3597853,2022-02-27 07:00:00,Aydin Uslu,fouls_for,13,H,10202,Nordsjælland
233,3597853,2022-02-27 07:00:00,Aydin Uslu,fouls_ag,7,H,10202,Nordsjælland
234,3597857,2022-03-07 12:00:00,Jørgen Daugbjerg Burchardt,fouls_for,10,H,8071,AGF Aarhus
235,3597857,2022-03-07 12:00:00,Jørgen Daugbjerg Burchardt,fouls_ag,6,H,8071,AGF Aarhus
236,3597852,2022-02-27 11:00:00,Jørgen Daugbjerg Burchardt,fouls_for,19,H,8414,Odense
237,3597852,2022-02-27 11:00:00,Jørgen Daugbjerg Burchardt,fouls_ag,11,H,8414,Odense
238,3597865,2022-03-11 12:00:00,Jonas Hansen,fouls_for,11,H,10202,Nordsjælland
239,3597865,2022-03-11 12:00:00,Jonas Hansen,fouls_ag,5,H,10202,Nordsjælland
240,3597860,2022-03-06 07:00:00,Anders Poulsen,fouls_for,16,H,8487,SønderjyskE
241,3597860,2022-03-06 07:00:00,Anders Poulsen,fouls_ag,9,H,8487,SønderjyskE
242,3597863,2022-03-13 11:00:00,Mads-Kristoffer Kristoffersen,fouls_for,7,H,8113,Midtjylland
243,3597863,2022-03-13 11:00:00,Mads-Kristoffer Kristoffersen,fouls_ag,10,H,8113,Midtjylland
244,3597864,2022-03-14 12:00:00,Jakob A. Sundberg,fouls_for,7,H,8414,Odense
245,3597864,2022-03-14 12:00:00,Jakob A. Sundberg,fouls_ag,13,H,8414,Odense
246,3597867,2022-03-13 07:00:00,Michael Tykgaard,fouls_for,5,H,8410,Randers FC
247,3597867,2022-03-13 07:00:00,Michael Tykgaard,fouls_ag,6,H,8410,Randers FC
248,3597868,2022-03-20 07:30:00,Peter Kjærsgaard-Andersen,fouls_for,17,H,8071,AGF Aarhus
249,3597868,2022-03-20 07:30:00,Peter Kjærsgaard-Andersen,fouls_ag,13,H,8071,AGF Aarhus
250,3597870,2022-03-20 07:30:00,Jens Maae,fouls_for,12,H,8470,Aalborg BK
251,3597870,2022-03-20 07:30:00,Jens Maae,fouls_ag,16,H,8470,Aalborg BK
252,3597866,2022-03-13 07:00:00,Anders Poulsen,fouls_for,15,H,9939,Viborg
253,3597866,2022-03-13 07:00:00,Anders Poulsen,fouls_ag,12,H,9939,Viborg
254,3597862,2022-03-13 09:00:00,Morten Krogh,fouls_for,12,H,8595,Brøndby IF
255,3597862,2022-03-13 09:00:00,Morten Krogh,fouls_ag,10,H,8595,Brøndby IF
256,3597871,2022-03-20 07:30:00,Morten Krogh,fouls_for,10,H,8231,Vejle Boldklub
257,3597871,2022-03-20 07:30:00,Morten Krogh,fouls_ag,13,H,8231,Vejle Boldklub
